TV,Radio,Newspaper,Sales,Size,Area
139.2,14.3,25.6,12.2,small,suburban
76.4,0.8,14.8,9.4,small,suburban
125.7,36.9,79.2,15.9,small,rural
19.4,16,22.3,6.6,small,rural
141.3,26.8,46.2,15.5,small,rural
18.8,21.7,50.4,7,large,urban
224,2.4,15.6,16.6,small,urban
123.1,34.6,12.4,15.2,large,rural
229.5,32.3,74.2,19.7,small,suburban
87.2,11.8,25.9,10.6,large,rural
7.8,38.9,50.6,6.6,small,suburban
80.2,0,9.2,11.9,large,rural
220.3,49,3.2,24.7,small,urban
59.6,12,43.1,9.7,large,suburban
0.7,39.6,8.7,1.6,small,rural
265.2,2.9,43,17.7,large,urban
8.4,27.2,2.1,5.7,large,suburban
219.8,33.5,45.1,19.6,large,rural
36.9,38.6,65.6,10.8,large,urban
48.3,47,8.5,11.6,large,urban
25.6,39,9.3,9.5,large,urban
273.7,28.9,59.7,20.8,large,rural
43,25.9,20.5,9.6,large,rural
184.9,43.9,1.7,20.7,small,suburban
73.4,17,12.9,10.9,small,suburban
193.7,35.4,75.6,19.2,small,rural
220.5,33.2,37.9,20.1,small,suburban
104.6,5.7,34.4,10.4,small,suburban
96.2,14.8,38.9,12.3,small,rural
140.3,1.9,9,10.3,large,suburban
240.1,7.3,8.7,18.2,large,rural
243.2,49,44.3,25.4,large,rural
38,40.3,11.9,10.9,large,rural
44.7,25.8,20.6,10.1,large,suburban
280.7,13.9,37,16.1,large,suburban
121,8.4,48.7,11.6,large,urban
197.6,23.3,14.2,16.6,large,rural
171.3,39.7,37.7,16,large,urban
187.8,21.1,9.5,20.6,small,suburban
4.1,11.6,5.7,3.2,small,urban
93.9,43.5,50.5,15.3,small,rural
149.8,1.3,24.3,10.1,small,suburban
11.7,36.9,45.2,7.3,small,urban
131.7,18.4,34.6,12.9,large,urban
172.5,18.1,30.7,16.4,small,urban
85.7,35.8,49.3,13.3,small,rural
188.4,18.1,25.6,19.9,small,rural
163.5,36.8,7.4,18,large,suburban
117.2,14.7,5.4,11.9,small,rural
234.5,3.4,84.8,16.9,small,rural
17.9,37.6,21.6,8,small,urban
206.8,5.2,19.4,17.2,large,suburban
215.4,23.6,57.6,17.1,small,suburban
284.3,10.6,6.4,20,small,rural
50,11.6,18.4,8.4,large,urban
164.5,20.9,47.4,17.5,large,rural
19.6,20.1,17,7.6,large,rural
168.4,7.1,12.8,16.7,large,suburban
222.4,3.4,13.1,16.5,small,rural
276.9,48.9,41.8,27,large,urban
248.4,30.2,20.3,20.2,large,rural
170.2,7.8,35.2,16.7,large,suburban
276.7,2.3,23.7,16.8,large,suburban
165.6,10,17.6,17.6,small,rural
156.6,2.6,8.3,15.5,small,urban
218.5,5.4,27.4,17.2,small,suburban
56.2,5.7,29.7,8.7,large,suburban
287.6,43,71.8,26.2,large,rural
253.8,21.3,30,17.6,large,rural
205,45.1,19.6,22.6,small,rural
139.5,2.1,26.6,10.3,large,urban
191.1,28.7,18.2,17.3,large,urban
286,13.9,3.7,20.9,large,rural
18.7,12.1,23.4,6.7,large,suburban
39.5,41.1,5.8,10.8,small,rural
75.5,10.8,6,11.9,large,suburban
17.2,4.1,31.6,5.9,small,rural
166.8,42,3.6,19.6,large,urban
149.7,35.6,6,17.3,small,suburban
38.2,3.7,13.8,7.6,large,urban
94.2,4.9,8.1,14,small,suburban
177,9.3,6.4,14.8,large,rural
283.6,42,66.2,25.5,large,suburban
232.1,8.6,8.7,18.4,small,suburban
